,Learn Result: Max Loss,Zero Loss,Random,HMM(2),HMM(3),HMM(4),HMM(5),HMM(6),Max Gain
0,-129485.69999999978,0,-952.7533333333243,7993.399999999965,10847.799999999988,10847.799999999988,10847.799999999988,10847.799999999988,140333.49999999977
1,-119410.79999999987,0,-516.9766666666692,0.0,1611.600000000035,1611.600000000035,1611.600000000035,1611.600000000035,114482.09999999985
2,-118403.10000000005,0,-1659.6699999999935,0.0,0.0,0.0,0.0,0.0,110697.00000000004
3,-148177.49999999994,0,37.07666666667259,0.0,0.0,0.0,0.0,0.0,120671.9999999999
4,-124005.39999999997,0,588.9800000000045,0.0,10786.699999999837,10786.699999999837,10786.699999999837,10786.699999999837,115357.49999999993
5,-122001.1,0,1435.3566666666593,4723.899999999965,10914.600000000151,10914.600000000151,10914.600000000151,10914.600000000151,127726.19999999995
6,-120554.50000000012,0,565.463333333321,10135.899999999965,10457.799999999988,10457.799999999988,10457.799999999988,10457.799999999988,129907.6000000001
7,-92031.1,0,-3073.8566666666643,24976.5,24976.5,24976.5,24976.5,24976.5,116169.10000000003
8,-69921.09999999993,0,868.2699999999968,0.0,0.0,0.0,0.0,0.0,66995.09999999995
9,-81517.29999999974,0,354.98666666667606,0.0,0.0,0.0,0.0,0.0,75328.69999999974
10,-74166.60000000054,0,-608.6833333333367,1399.1999999999534,2485.0999999999185,2485.0999999999185,2485.0999999999185,2485.0999999999185,76651.70000000049
11,-97798.00000000017,0,-206.10000000000096,1666.2999999999884,4633.899999999674,4633.899999999674,4633.899999999674,4633.899999999674,99552.60000000017
12,-111254.79999999952,0,-1839.5599999999977,17001.20000000001,17084.599999999977,17084.599999999977,17084.599999999977,17084.599999999977,128339.39999999951
13,-86138.59999999971,0,-307.5600000000074,0.0,1844.300000000454,1844.300000000454,1844.300000000454,1844.300000000454,78951.59999999974
14,-107724.59999999941,0,313.2466666666708,0.0,1002.9000000001397,1002.9000000001397,1002.9000000001397,1002.9000000001397,103737.7999999994
15,-107048.59999999913,0,-835.2333333333396,22018.199999999953,24078.399999999674,24078.399999999674,24078.399999999674,24078.399999999674,128956.19999999908
16,-87649.4999999996,0,-183.10333333333497,2222.600000000035,5162.399999999907,5162.399999999907,5162.399999999907,5162.399999999907,88857.39999999962
17,-89863.40000000018,0,-410.75666666667286,0.0,2063.199999999604,2063.199999999604,2063.199999999604,2063.199999999604,75580.10000000024
18,-81321.0999999995,0,915.3933333333262,4336.599999999977,7861.700000000477,7861.700000000477,7861.700000000477,7861.700000000477,85891.29999999946
19,-94292.10000000036,0,-319.18000000000274,0.0,0.0,0.0,0.0,0.0,80739.10000000033
20,-103048.20000000007,0,-267.0866666666722,0.0,0.0,0.0,0.0,0.0,97704.10000000011
21,-116134.09999999945,0,1082.4433333333338,10220.5,10220.5,14927.199999999953,14927.199999999953,14927.199999999953,125618.9999999995
22,-104286.90000000002,0,-184.19333333333392,0.0,1520.4000000000233,1520.4000000000233,1520.4000000000233,1520.4000000000233,103785.40000000008
23,-115185.90000000033,0,686.1633333333253,0.0,2532.9999999998254,2532.9999999998254,2532.9999999998254,2532.9999999998254,108480.40000000037
24,-126494.29999999935,0,-151.73999999999796,0.0,3666.500000000058,3666.500000000058,3666.500000000058,3666.500000000058,121951.59999999938
25,-92932.20000000023,0,2.5100000000020373,1610.0,4094.4999999998836,4094.4999999998836,4094.4999999998836,4094.4999999998836,95075.20000000026
26,-126467.4000000007,0,2346.0633333333317,0.0,0.0,0.0,0.0,0.0,106081.70000000071
27,-162264.90000000014,0,506.7599999999972,2761.7000000000116,15509.499999999593,15509.499999999593,15509.499999999593,15509.499999999593,164195.1000000001
28,-158307.80000000042,0,-3392.096666666667,21828.300000000047,21828.300000000047,26226.40000000008,26226.40000000008,26226.40000000008,179425.30000000042
29,-141853.5999999998,0,29.240000000002812,0.0,226.6999999996624,226.6999999996624,226.6999999996624,226.6999999996624,136989.3999999998
30,-172164.80000000034,0,-97.34666666666453,12544.899999999965,12544.899999999965,17383.0,17383.0,17383.0,183853.5000000003
31,-137301.60000000047,0,2705.8866666666654,15027.399999999965,15245.099999999977,15245.099999999977,15245.099999999977,15245.099999999977,152546.70000000042
32,-125853.0999999999,0,-1845.746666666666,8403.100000000035,8914.299999999988,8914.299999999988,8914.299999999988,8914.299999999988,134767.3999999999
33,-139863.90000000008,0,-1625.3266666666702,0.0,5911.20000000007,5911.20000000007,5911.20000000007,5911.20000000007,140478.6000000001
34,-138554.60000000036,0,82.44000000000233,3284.8000000000466,8349.699999999779,8349.699999999779,8349.699999999779,8349.699999999779,141560.10000000038
35,-134229.5000000004,0,-1181.4033333333257,0.0,10227.899999999849,10227.899999999849,10227.899999999849,10227.899999999849,130651.90000000039
36,-144782.6999999999,0,-643.5366666666669,0.0,0.0,0.0,0.0,0.0,132156.79999999993
37,-181478.39999999973,0,-1167.783333333328,2537.5999999999767,12163.29999999958,12163.29999999958,12163.29999999958,12163.29999999958,184015.99999999977
38,-204223.00000000012,0,505.17999999999785,0.0,0.0,9413.299999999988,9413.299999999988,9413.299999999988,199957.70000000013
39,-212931.3999999998,0,-978.376666666673,0.0,0.0,0.0,0.0,0.0,201627.8999999998
40,-205639.90000000026,0,-996.7933333333252,0.0,0.0,0.0,0.0,0.0,177515.0000000003
41,-305633.5000000002,0,1181.3099999999931,14096.700000000012,14523.5,26988.499999999884,26988.499999999884,26988.499999999884,320157.0000000002
42,-194720.50000000017,0,-783.1333333333338,24365.0,24365.0,29701.5,29701.5,29701.5,219028.00000000017
43,-177776.99999999953,0,-633.9099999999962,10861.0,20524.300000000163,20524.300000000163,20524.300000000163,20524.300000000163,186338.49999999948
44,-225011.2999999997,0,-2926.296666666671,0.0,4154.300000000221,4154.300000000221,4154.300000000221,4154.300000000221,209153.69999999966
45,-274062.2999999999,0,2765.3366666666793,0.0,10202.900000000664,10202.900000000664,10202.900000000664,10202.900000000664,274663.6999999999
46,-284565.10000000056,0,-1274.1099999999958,22503.79999999999,35048.399999999965,35863.80000000016,35863.80000000016,35863.80000000016,307068.9000000005
47,-209233.5999999998,0,952.0400000000009,5872.900000000023,11684.900000000198,25623.699999999953,25623.699999999953,25623.699999999953,214667.29999999976
48,-278578.0999999999,0,-2010.0566666666662,-284.29999999993015,10915.100000000326,25867.29999999999,25867.29999999999,25867.29999999999,275138.69999999995
49,-335338.10000000003,0,595.6999999999898,0.0,8508.100000000268,13851.29999999993,13851.29999999993,13851.29999999993,328350.2000000001
50,-682309.3000000003,0,-2818.5466666666684,0.0,1379.600000000035,4050.9999999998254,4050.9999999998254,4050.9999999998254,669715.8000000003
51,-258952.99999999988,0,-630.4900000000004,43233.49999999994,43233.49999999994,47522.100000000035,47522.100000000035,47522.100000000035,302186.4999999999
52,-205322.90000000014,0,-257.5266666666648,17221.699999999837,17221.699999999837,17221.699999999837,17221.699999999837,17221.699999999837,209215.60000000012
53,-144342.69999999984,0,-1919.6133333333273,19306.50000000006,23493.20000000001,23493.20000000001,23493.20000000001,23493.20000000001,166341.2999999998
54,-238519.99999999965,0,201.77666666667452,2887.8000000000466,2887.8000000000466,11899.499999999884,11899.499999999884,11899.499999999884,212970.19999999966
55,-203201.69999999984,0,1841.3133333333317,10389.400000000023,19416.699999999953,19416.699999999953,19416.699999999953,19416.699999999953,222514.3999999998
56,-295619.2000000005,0,-584.8066666666637,12880.900000000023,14025.0,14828.199999999953,15046.29999999993,15046.29999999993,310665.50000000047
57,-185432.80000000005,0,-481.000000000017,34987.09999999998,36863.399999999965,36863.399999999965,36863.399999999965,36863.399999999965,222209.90000000005
58,-159289.80000000016,0,1275.10333333333,-702.1000000000349,1183.9000000000233,1183.9000000000233,1183.9000000000233,1183.9000000000233,143623.20000000022
59,-177149.49999999968,0,448.89000000000186,11397.899999999965,11650.700000000012,11650.700000000012,11719.900000000023,11719.900000000023,188869.39999999973
60,-159395.09999999974,0,-953.9166666666764,15915.399999999965,15915.399999999965,15915.399999999965,16125.700000000012,16125.700000000012,175520.79999999973
61,-132274.50000000035,0,1569.7533333333315,9467.5,9467.5,9467.5,9467.5,9467.5,141058.10000000033
62,-145874.70000000007,0,356.2133333333356,486.3999999999651,1171.0,1171.0,1171.0,1171.0,121347.00000000004
63,-210863.60000000015,0,1261.0699999999972,4397.000000000058,5142.5,7417.400000000198,7417.400000000198,7417.400000000198,208556.70000000013
64,-236079.60000000006,0,1537.006666666668,26282.800000000047,26282.800000000047,26282.800000000047,26282.800000000047,26282.800000000047,258701.80000000008
65,-266345.0999999995,0,1538.3000000000077,32482.699999999953,35076.0,50069.80000000022,50069.80000000022,50069.80000000022,300949.19999999955
66,-166160.30000000034,0,988.6700000000104,19987.29999999993,20341.099999999977,20341.099999999977,20348.79999999993,20348.79999999993,186509.10000000033
67,-105249.90000000034,0,1148.060000000005,1771.4999999998836,1858.3999999999069,2020.7999999999302,2140.6999999999534,2140.6999999999534,107390.60000000034
68,-133751.2999999998,0,-288.63666666666296,-382.20000000006985,-382.20000000006985,-122.5,0.0,0.0,121778.59999999986
69,-147290.40000000002,0,1057.25,67.30000000004657,544.0,731.5,731.5,731.5,145536.8
70,-189186.1000000003,0,-402.0533333333369,30314.699999999953,30469.900000000023,30469.900000000023,30529.400000000023,30529.400000000023,219715.50000000023
71,-146003.90000000029,0,-2134.3333333333235,4554.699999999953,5572.099999999977,5572.099999999977,5572.099999999977,5572.099999999977,151262.70000000033
72,-116624.59999999999,0,884.1866666666562,60.999999999883585,482.5999999999767,1588.900000001071,1588.900000001071,1588.900000001071,101933.00000000003
73,-127915.40000000015,0,474.0066666666656,3560.899999999907,3560.899999999907,16098.400000000023,16098.400000000023,16098.400000000023,131348.00000000017
74,-130550.90000000033,0,885.2766666666721,11732.400000000023,11937.199999999953,11937.199999999953,11937.199999999953,11937.199999999953,141348.50000000035
75,-147616.70000000065,0,-742.8900000000067,-632.2999999999302,-2.799999999930151,10765.800000000047,10765.800000000047,10765.800000000047,142398.90000000066
76,-120241.69999999991,0,286.7900000000009,-211.19999999995343,221.30000000004657,221.30000000004657,221.30000000004657,221.30000000004657,110172.99999999996
77,-150638.00000000023,0,-469.8333333333309,-1648.9999999998836,-446.10000000009313,3830.200000000652,3830.200000000652,3830.200000000652,145383.6000000003
78,-143877.99999999953,0,369.1233333333342,123.0,498.69999999995343,498.69999999995343,498.69999999995343,498.69999999995343,131565.3999999995
79,-154759.39999999973,0,-504.6433333333359,9591.599999999977,9591.599999999977,13768.400000000023,13768.400000000023,13768.400000000023,164986.7999999997
80,-139227.79999999984,0,-230.13000000001193,1125.5999999999767,1185.0999999999767,8344.199999999953,8344.199999999953,8344.199999999953,139251.5999999998
81,-139403.70000000024,0,-168.87333333332694,2626.20000000007,3383.3000000000466,17120.700000000303,17120.700000000303,17120.700000000303,142971.4000000002
82,-161612.89999999927,0,-1500.8499999999865,792.4000000000233,792.4000000000233,792.4000000000233,792.4000000000233,792.4000000000233,143098.59999999928
83,-167455.39999999985,0,-1419.3699999999978,-533.4000000000233,-366.19999999995343,-141.09999999997672,0.0,0.0,153351.99999999988
84,-174332.89999999994,0,1585.4400000000048,17815.59999999986,20396.699999999953,29060.999999999534,29060.999999999534,29060.999999999534,194153.7999999999
85,-133156.0000000007,0,-1313.4066666666695,792.9000000000233,826.4000000000233,826.4000000000233,826.4000000000233,826.4000000000233,128854.60000000072
86,-135644.79999999967,0,-399.1066666666641,26304.100000000093,26304.100000000093,26304.100000000093,26304.100000000093,26304.100000000093,160440.2999999997
87,-98609.4999999999,0,52.4333333333343,694.7000000000698,694.7000000000698,1784.8000000000466,1784.8000000000466,1784.8000000000466,99207.89999999994
88,-101256.00000000028,0,-1605.610000000003,-85.5,-4.800000000046566,-4.800000000046566,0.0,0.0,88457.10000000028
89,-106144.49999999997,0,1041.5299999999963,2277.5999999999767,2277.5999999999767,2385.999999999767,2385.999999999767,2385.999999999767,108081.89999999995
90,-87954.19999999991,0,-374.6866666666659,7711.400000000023,8028.70000000007,8142.0,8226.400000000023,8226.400000000023,96180.5999999999
91,-98951.20000000024,0,505.346666666667,373.29999999993015,755.9999999998836,824.5999999999767,824.5999999999767,824.5999999999767,99110.80000000024
92,-109575.80000000031,0,-1022.6966666666607,-116.0,207.90000000002328,2898.199999999837,2898.199999999837,2898.199999999837,106074.80000000032
93,-140829.3999999995,0,2942.8566666666616,-559.5,-112.5,-112.5,0.0,0.0,112378.09999999954
94,-92621.39999999978,0,109.47333333333033,49.20000000006985,49.20000000006985,107.70000000006985,107.70000000006985,107.70000000006985,82328.39999999975
95,-128122.00000000012,0,631.6366666666703,4305.099999999977,4305.099999999977,8191.500000000116,8191.500000000116,8191.500000000116,131770.1000000001
96,-107691.99999999997,0,-781.5699999999924,523.7000000000698,523.7000000000698,6591.700000000303,6591.700000000303,6591.700000000303,107547.19999999994
97,-126042.99999999974,0,-71.01333333333848,13202.300000000047,13202.300000000047,20353.79999999993,20353.79999999993,20353.79999999993,139306.89999999973
98,-108451.30000000019,0,-905.3566666666666,309.699999999837,309.699999999837,309.699999999837,309.699999999837,309.699999999837,103627.00000000019
99,-105213.69999999959,0,1171.2700000000088,4808.79999999993,4808.79999999993,6055.89999999979,6055.89999999979,6055.89999999979,108967.09999999955
100,-108863.90000000007,0,-187.06000000000253,1026.0000000001164,1048.7000000000698,3570.600000000326,3570.600000000326,3570.600000000326,105488.0000000001
101,-108802.0000000007,0,-1247.2966666666641,648.4000000000233,934.1000000000931,1108.3000000000466,1108.3000000000466,1108.3000000000466,103495.10000000075
102,-151670.19999999966,0,830.6499999999966,-79.70000000006985,-79.70000000006985,1777.2999999996973,1777.2999999996973,1777.2999999996973,147564.69999999972
103,-140736.60000000018,0,-1349.3700000000001,-1289.8000000000466,-472.9999999998836,-472.9999999998836,0.0,0.0,124810.3000000002
104,-177871.3,0,-2147.6366666666677,-746.8999999999651,102.89999999996508,7176.999999999709,7176.999999999709,7176.999999999709,160351.89999999997
105,-113151.30000000034,0,1193.1233333333269,330.20000000001164,330.20000000001164,330.20000000001164,330.20000000001164,330.20000000001164,110329.80000000032
106,-109869.00000000016,0,663.6566666666768,8311.5,8330.399999999965,14630.500000000291,14630.500000000291,14630.500000000291,118141.20000000017
107,-151489.0999999998,0,-716.6600000000084,66.29999999998836,369.70000000001164,446.70000000006985,446.70000000006985,446.70000000006985,146342.99999999988
108,-139545.49999999983,0,-288.0733333333337,3456.0999999999767,3655.5,13373.299999999756,13373.299999999756,13373.299999999756,143286.79999999978
109,-184702.89999999985,0,-273.6299999999998,4274.199999999953,4274.199999999953,12813.300000000454,12813.300000000454,12813.300000000454,178464.19999999984
110,-270927.6999999999,0,-3459.266666666668,16542.099999999977,21776.100000000035,21776.100000000035,21776.100000000035,21776.100000000035,291481.9999999999
111,-224191.79999999987,0,-3952.3533333333226,28015.399999999965,28680.900000000023,28680.900000000023,29600.099999999977,29600.099999999977,253791.89999999988
112,-170436.30000000005,0,-781.8166666666681,-1843.7000000000698,526.2999999999302,8128.199999999721,8128.199999999721,8128.199999999721,162867.09999999998
113,-163838.20000000013,0,567.0133333333409,17545.199999999953,19051.199999999953,20162.200000000186,20162.200000000186,20162.200000000186,183146.00000000012
114,-151350.9999999997,0,-587.7433333333271,-152.30000000004657,-152.30000000004657,7268.299999999697,7268.299999999697,7268.299999999697,149765.39999999973
115,-136887.00000000055,0,1590.6533333333257,11475.100000000093,11475.100000000093,11981.800000000047,11981.800000000047,11981.800000000047,148009.20000000056
116,-169307.19999999958,0,211.786666666662,-548.1999999999534,-457.5,140.80000000004657,140.80000000004657,140.80000000004657,153964.29999999958
117,-193647.49999999965,0,782.0633333333293,11003.199999999953,11112.899999999907,11634.79999999993,11634.79999999993,11634.79999999993,204823.69999999966
118,-177976.9999999994,0,-1066.9166666666667,10718.499999999884,10718.499999999884,10718.499999999884,10718.499999999884,10718.499999999884,186032.69999999937
119,-138003.80000000028,0,16.680000000007567,-494.0,-172.5,-36.199999999953434,0.0,0.0,136586.1000000003
120,-161119.99999999942,0,1118.7266666666765,-738.5,-217.0,238.90000000002328,238.90000000002328,238.90000000002328,146083.39999999944
121,-278547.40000000043,0,-1768.4033333333307,1668.2999999999302,1668.2999999999302,8201.40000000014,8201.40000000014,8201.40000000014,278906.9000000004
122,-219011.80000000045,0,4298.673333333332,35352.20000000007,51234.20000000007,53328.60000000021,53328.60000000021,53328.60000000021,270246.00000000047
123,-123694.8000000004,0,521.7833333333256,15725.29999999993,16179.699999999953,16179.699999999953,16190.699999999953,16190.699999999953,139885.5000000004
124,-96150.79999999987,0,-202.7899999999936,432.30000000004657,432.30000000004657,5192.10000000021,5192.10000000021,5192.10000000021,94543.99999999987
125,-147086.90000000055,0,-1484.6199999999978,-539.4000000000233,-88.0,-88.0,0.0,0.0,136086.1000000005
126,-138469.3999999995,0,-850.9366666666659,27569.699999999953,27569.699999999953,30255.50000000035,30255.50000000035,30255.50000000035,164756.39999999956
127,-104652.09999999955,0,-841.6366666666654,-220.5,76.59999999997672,212.59999999997672,212.59999999997672,212.59999999997672,97962.39999999954
128,-119243.2999999998,0,2084.136666666663,941.5999999999767,941.5999999999767,941.5999999999767,941.5999999999767,941.5999999999767,120052.1999999998
129,-168092.90000000014,0,708.2199999999988,1023.4000000000233,1132.3000000000466,13824.900000000605,13824.900000000605,13824.900000000605,166429.80000000016
130,-170884.49999999997,0,1136.1300000000022,12573.199999999953,14820.0,17869.200000000536,17869.200000000536,17869.200000000536,188398.39999999997
131,-109781.40000000007,0,-253.81000000000736,-1311.0000000001164,-443.4999999998836,5660.800000000279,5660.800000000279,5660.800000000279,102363.60000000008
132,-143713.09999999916,0,-1989.9700000000037,1062.6999999999534,1146.5999999999767,1146.5999999999767,1146.5999999999767,1146.5999999999767,119272.59999999915
133,-98951.00000000064,0,-281.7333333333372,-139.40000000002328,-84.40000000002328,-84.40000000002328,0.0,0.0,89248.90000000065
134,-96437.2999999996,0,612.8299999999969,540.6999999999534,622.4000000000233,4146.699999999604,4146.699999999604,4146.699999999604,93551.89999999959
135,-105792.59999999995,0,1417.826666666675,3680.1999999999534,4734.400000000023,10108.399999999558,10108.399999999558,10108.399999999558,109902.59999999995
136,-95793.20000000007,0,-546.210000000004,-3022.4000000000233,688.0999999999767,688.0999999999767,688.0999999999767,688.0999999999767,89222.60000000002
137,-101551.69999999976,0,1530.8899999999946,6997.699999999953,7264.699999999953,7847.79999999993,7847.79999999993,7847.79999999993,109142.39999999976
138,-114258.59999999964,0,-311.81000000000495,1038.1999999999534,1038.1999999999534,4944.7999999994645,4944.7999999994645,4944.7999999994645,114570.79999999965
139,-97242.2999999993,0,212.0233333333405,1527.3000000000466,2156.29999999993,2156.29999999993,2377.399999999907,2377.399999999907,99619.69999999928
140,-115022.90000000045,0,-2750.6433333333284,705.7000000000698,824.8000000000466,824.8000000000466,824.8000000000466,824.8000000000466,94231.0000000005
141,-96105.40000000045,0,-95.54666666666405,-579.1999999999534,132.69999999995343,432.1999999997206,432.1999999997206,432.1999999997206,90504.90000000042
142,-70196.29999999968,0,323.6600000000083,0.19999999995343387,25.899999999906868,670.2999999996973,670.2999999996973,670.2999999996973,68292.89999999964
143,-97328.59999999979,0,-1201.6566666666647,310.9000000000233,491.9000000000233,491.9000000000233,491.9000000000233,491.9000000000233,87797.49999999978
144,-99634.59999999977,0,762.696666666668,-569.9000000000233,-352.39999999990687,625.6999999999534,625.6999999999534,625.6999999999534,95101.59999999982
145,-132141.1000000001,0,-435.0733333333313,4362.400000000023,4362.400000000023,4771.999999999534,4771.999999999534,4771.999999999534,135871.2
146,-160303.00000000012,0,-4655.526666666662,12695.899999999907,12695.899999999907,13019.29999999993,13394.499999999884,13394.499999999884,173697.50000000006
147,-87313.80000000012,0,569.3000000000029,484.69999999995343,852.8000000000466,6256.699999999953,6256.699999999953,6256.699999999953,88098.90000000014
148,-106047.59999999995,0,-2018.6699999999983,5918.199999999953,6097.900000000023,16793.69999999972,16793.69999999972,16793.69999999972,112175.19999999997
149,-80208.59999999993,0,749.6466666666674,2260.5999999999767,2674.6999999999534,2948.20000000007,2948.20000000007,2948.20000000007,82535.09999999987
150,-104557.10000000028,0,8.876666666670644,138.20000000006985,138.20000000006985,138.20000000006985,138.20000000006985,138.20000000006985,87064.80000000032
151,-85589.0000000003,0,-398.60999999999575,9220.699999999953,9357.199999999953,9357.199999999953,9357.199999999953,9357.199999999953,94931.8000000003
152,-93268.09999999947,0,-774.4000000000015,-291.69999999995343,190.49999999988358,814.4999999997672,814.4999999997672,814.4999999997672,83931.49999999943
153,-87050.7999999998,0,15.566666666675397,2389.8000000000466,2389.8000000000466,2389.8000000000466,2389.8000000000466,2389.8000000000466,85493.59999999986
154,-135061.3,0,-390.2533333333292,25185.500000000116,25185.500000000116,30349.200000000536,30349.200000000536,30349.200000000536,157618.5
155,-76036.30000000041,0,223.24333333333925,495.19999999995343,566.6999999999534,1122.8000000000466,1122.8000000000466,1122.8000000000466,76937.20000000038
156,-84599.7999999996,0,-1061.1600000000083,-442.69999999995343,105.0,1759.3999999997905,1759.3999999997905,1759.3999999997905,82947.79999999962
157,-84291.5999999996,0,-298.42000000000553,4728.599999999977,4728.599999999977,4917.099999999977,4917.099999999977,4917.099999999977,88709.99999999964
158,-106384.50000000026,0,-1540.7233333333352,-381.9000000000233,267.4000000000233,2816.9000000006054,2816.9000000006054,2816.9000000006054,99736.8000000003
159,-117227.39999999962,0,196.05999999999767,-285.30000000004657,-96.5,5228.799999999348,5228.799999999348,5228.799999999348,115904.7999999996
160,-108657.29999999887,0,616.8266666666628,812.5999999999767,812.5999999999767,5418.300000000047,5418.300000000047,5418.300000000047,108393.8999999989
161,-142250.80000000002,0,-239.42333333334196,0.0,0.0,3106.0999999998603,3106.0999999998603,3106.0999999998603,134891.40000000008
162,-136941.70000000007,0,2248.836666666672,5831.199999999953,6766.0,8065.10000000021,8065.10000000021,8065.10000000021,143677.2
163,-92096.09999999935,0,-660.2500000000073,178.09999999997672,178.09999999997672,3036.79999999993,3036.79999999993,3036.79999999993,90741.59999999938
164,-110717.89999999994,0,-633.1833333333221,67.89999999990687,534.0,534.0,534.0,534.0,100033.99999999994
165,-107464.99999999956,0,278.6133333333394,3238.6999999999534,3238.6999999999534,4846.499999999767,4846.499999999767,4846.499999999767,109900.59999999954
166,-154944.59999999992,0,1827.7499999999952,-49.79999999993015,503.19999999995343,717.9000000000233,717.9000000000233,717.9000000000233,137215.89999999997
167,-108847.30000000112,0,1178.4299999999978,475.9000000001397,475.9000000001397,475.9000000001397,475.9000000001397,475.9000000001397,98629.30000000117
168,-112412.70000000004,0,1565.9733333333377,11513.79999999993,11513.79999999993,13903.69999999972,13903.69999999972,13903.69999999972,122468.20000000007
169,-93883.30000000031,0,-50.956666666665114,-717.0999999999767,652.5999999998603,652.5999999998603,652.5999999998603,652.5999999998603,92266.20000000024
170,-123533.00000000003,0,2100.769999999999,805.7000000000698,805.7000000000698,805.7000000000698,805.7000000000698,805.7000000000698,108074.10000000003
171,-98149.59999999985,0,-300.2066666666554,5568.000000000116,5568.000000000116,5974.599999999977,5974.599999999977,5974.599999999977,103338.29999999987
172,-129052.49999999971,0,-3890.510000000007,426.70000000006985,427.30000000004657,427.30000000004657,427.30000000004657,427.30000000004657,117289.09999999974
173,-132514.60000000006,0,1055.5000000000025,-2153.70000000007,-495.39999999990687,794.2999999999302,794.2999999999302,794.2999999999302,123182.10000000006
174,-153356.09999999971,0,375.94333333332906,-328.5,-37.79999999993015,-37.79999999993015,0.0,0.0,148058.59999999971
175,-211187.6999999996,0,3215.2466666666755,4037.600000000093,4037.600000000093,5718.399999999732,5718.399999999732,5718.399999999732,215113.29999999964
176,-182818.2999999998,0,542.056666666666,11379.90000000014,11379.90000000014,11379.90000000014,11379.90000000014,11379.90000000014,191926.49999999988
177,-145391.19999999972,0,-1352.2466666666685,27812.900000000023,30088.399999999907,30088.399999999907,31570.599999999977,31570.599999999977,176961.7999999997
178,-167327.1000000005,0,1743.6700000000008,-109.0,-60.40000000002328,-60.40000000002328,0.0,0.0,141327.30000000054
