,Score: Max Loss,Zero Line,Random,HMM(2),HMM(3),HMM(4),HMM(5),HMM(6),Max Gain
182,0.0,0.4811894249163623,0.47918379214504686,0.5199737224644976,0.5228674246201924,0.5228674246201924,0.5228674246201924,0.5228674246201924,1.0
183,0.0,0.5029680138864249,0.5026352096312509,0.5072018245491476,0.5072018245491476,0.5426986621316356,0.5426986621316356,0.5426986621316356,1.0
184,0.0,0.5081753199270727,0.512723512701797,0.5075949032088961,0.5076326067308764,0.5303964706603145,0.5303964706603145,0.5303964706603145,1.0
185,0.0,0.47414847460789394,0.46651259124235717,0.5274122304626021,0.5274122304626021,0.5274122304626021,0.5274122304626021,0.5274122304626021,1.0
186,0.0,0.4875285222938043,0.492210741542607,0.5090053058339318,0.5110697945566337,0.5352738723925997,0.5352738723925997,0.5352738723925997,1.0
187,0.0,0.5090904943202006,0.5061542971745643,0.5072839472616394,0.5105868899627433,0.5171020111790418,0.5171020111790418,0.5171020111790418,1.0
188,0.0,0.5032410386635148,0.5012598221226497,0.5061314312498962,0.5061314312498962,0.5130262670384762,0.5130262670384762,0.5130262670384762,1.0
189,0.0,0.5122032122783752,0.5147324247554252,0.5136561079623408,0.5152302230088938,0.5176744082654237,0.5176744082654237,0.5176744082654237,1.0
190,0.0,0.47894402803865593,0.47581537449540956,0.5252028639924764,0.5252028639924764,0.565126215064097,0.565126215064097,0.565126215064097,1.0
191,0.0,0.5107064923810624,0.5048480725914459,0.5087677289422707,0.510061188101031,0.5129402927849922,0.5129402927849922,0.5129402927849922,1.0
192,0.0,0.5117223492356113,0.5183915115903548,0.5146044851910685,0.5146044851910685,0.5146044851910685,0.5146044851910685,0.5146044851910685,1.0
193,0.0,0.5442748217174569,0.5402803208896693,0.5433332085412255,0.5455071437809285,0.5455071437809285,0.5455071437809285,0.5455071437809285,1.0
194,0.0,0.4779791208595371,0.47729203773313794,0.5178728925918294,0.5218567888814059,0.5556909897971508,0.5556909897971508,0.5556909897971508,1.0
195,0.0,0.5184740519208051,0.5214817708394879,0.5202276814849603,0.5228696051159797,0.5228696051159797,0.5228696051159797,0.5228696051159797,1.0
196,0.0,0.507564915605716,0.5012333941063377,0.5039161767569332,0.5059597640256834,0.5309990804119359,0.5309990804119359,0.5309990804119359,1.0
197,0.0,0.47809545885523846,0.4828623436339597,0.5244952536893489,0.5249181617432197,0.5562037405785835,0.5562037405785835,0.5562037405785835,1.0
198,0.0,0.467402905722405,0.47518509284179844,0.5355227707882209,0.5355227707882209,0.5485332046432362,0.5485332046432362,0.5485332046432362,1.0
199,0.0,0.4888738256029792,0.48955406214531644,0.5105825067720803,0.5137560339976894,0.5137560339976894,0.5137560339976894,0.5137560339976894,1.0
200,0.0,0.4961742333941235,0.49435947240373784,0.5070608273825515,0.5070608273825515,0.5070608273825515,0.5070608273825515,0.5070608273825515,1.0
201,0.0,0.4831389937145016,0.483293725068162,0.5080273872476864,0.5080273872476864,0.5080273872476864,0.5168610062854982,0.5168610062854982,1.0
202,0.0,0.5326002967727241,0.5327358331817742,0.5331503291525662,0.5331503291525662,0.5331503291525662,0.5331503291525662,0.5331503291525662,1.0
203,0.0,0.545731833823644,0.5532209896660797,0.5207418029702782,0.545731833823644,0.545731833823644,0.545731833823644,0.545731833823644,1.0
204,0.0,0.5155011613385933,0.519325608429032,0.5131352025729236,0.5166543278855041,0.5191328792904001,0.5191328792904001,0.5191328792904001,1.0
205,0.0,0.4778585211515175,0.47346971342265276,0.5270853482285853,0.5270853482285853,0.5270853482285853,0.5270853482285853,0.5270853482285853,1.0
206,0.0,0.5026265334610771,0.5025149457559244,0.5006669307306109,0.5029495604012417,0.5567537174899488,0.5567537174899488,0.5567537174899488,1.0
207,0.0,0.5218443827369244,0.5263390723708549,0.5189809169758658,0.5276540716643411,0.5276540716643411,0.5276540716643411,0.5276540716643411,1.0
208,0.0,0.4761598610258099,0.4676810038924511,0.5238515878584835,0.5260268758742495,0.5431518625808238,0.5431518625808238,0.5431518625808238,1.0
209,0.0,0.5398763116562867,0.5445894414813307,0.5383088125688715,0.5436912751886713,0.5496475850026713,0.5496475850026713,0.5496475850026713,1.0
210,0.0,0.5037078239448174,0.49800711973172357,0.5025515610055041,0.5025515610055041,0.51883020689762,0.51883020689762,0.51883020689762,1.0
211,0.0,0.507711726387725,0.5073418094447038,0.5079188633708782,0.5079188633708782,0.519563097762466,0.519563097762466,0.519563097762466,1.0
212,0.0,0.533510044838644,0.533929907165061,0.5313758236206325,0.5323894295878917,0.5328592178849352,0.533510044838644,0.533510044838644,1.0
213,0.0,0.5251561117312844,0.5279679339051435,0.5213772228528186,0.5221073598434035,0.5535141946760977,0.5535141946760977,0.5535141946760977,1.0
214,0.0,0.5058808225604532,0.5085760431271699,0.5047897235692931,0.5055501175481866,0.5187445648896707,0.5187445648896707,0.5187445648896707,1.0
215,0.0,0.4913237365881385,0.5048725051874986,0.5080001314064465,0.5085987183287546,0.5085987183287546,0.5086762634118615,0.5086762634118615,1.0
216,0.0,0.5320439669757238,0.5370878063844514,0.5287186004651884,0.5315712868446242,0.5334959909078586,0.5334959909078586,0.5334959909078586,1.0
217,0.0,0.5197953396114744,0.5207701653477392,0.517764731960247,0.5209827172117196,0.5209827172117196,0.5209827172117196,0.5209827172117196,1.0
218,0.0,0.49966010273091294,0.5028699736824949,0.5046410079570134,0.5046410079570134,0.5084410223681636,0.5084410223681636,0.5084410223681636,1.0
219,0.0,0.48742835099620696,0.4844358499958172,0.5149946153902643,0.5149946153902643,0.5149946153902643,0.5149946153902643,0.5149946153902643,1.0
220,0.0,0.5265587790291679,0.531999976126102,0.5180248863005605,0.5284290564737057,0.5528394644487808,0.5528394644487808,0.5528394644487808,1.0
221,0.0,0.5134696713796264,0.5157924367450013,0.5134569319114024,0.5134569319114024,0.5134569319114024,0.5134696713796264,0.5134696713796264,1.0
222,0.0,0.4692051814987861,0.472892791418524,0.5302080361289588,0.5302080361289588,0.5574594036157342,0.5574594036157342,0.5574594036157342,1.0
223,0.0,0.49420162350229263,0.4880449455041018,0.5048751969000573,0.5048751969000573,0.5050549810727968,0.5057983764977074,0.5057983764977074,1.0
224,0.0,0.47217709030223276,0.47197008041179167,0.5246426880917143,0.5275251615559362,0.5424148307416325,0.5424148307416325,0.5424148307416325,1.0
225,0.0,0.522965064049879,0.5219454727430858,0.523940742945074,0.5242518545397443,0.5251069703405966,0.5251069703405966,0.5251069703405966,1.0
226,0.0,0.5521825587120124,0.5612157650908539,0.5563513833208651,0.5582358795985479,0.5582358795985479,0.5582358795985479,0.5582358795985479,1.0
227,0.0,0.4701679218102465,0.47311178211325366,0.5279428715480814,0.5305988699599382,0.56413360253761,0.56413360253761,0.56413360253761,1.0
228,0.0,0.48945974564239575,0.4902721245392362,0.5129507163076448,0.5129507163076448,0.5299946423361881,0.5299946423361881,0.5299946423361881,1.0
229,0.0,0.522135123238174,0.5274073547553698,0.5204932650665428,0.5221010174675732,0.5226294975391254,0.5226294975391254,0.5226294975391254,1.0
230,0.0,0.5274756225550997,0.5353974111884999,0.5233626562350918,0.5267310371147791,0.5308920904493842,0.5308920904493842,0.5308920904493842,1.0
231,0.0,0.550780111687752,0.5429351414935986,0.5429162141904198,0.5483944481348275,0.5507260056734865,0.550780111687752,0.550780111687752,1.0
232,0.0,0.4764333976452876,0.48003968389753254,0.5265056498885289,0.5265056498885289,0.5265056498885289,0.5265056498885289,0.5265056498885289,1.0
233,0.0,0.4717844857121217,0.4677720111671914,0.5362179510841582,0.5362179510841582,0.5362179510841582,0.5362179510841582,0.5362179510841582,1.0
234,0.0,0.5021590462474058,0.5040761959173128,0.5010586468085355,0.5011324796451896,0.5171709707341462,0.5171709707341462,0.5171709707341462,1.0
235,0.0,0.5084942997629793,0.5044494618469988,0.5069707462926512,0.5089707737917075,0.5089707737917075,0.5089707737917075,0.5089707737917075,1.0
236,0.0,0.4985155776983927,0.4984658149195301,0.5004857969498413,0.5013165196236254,0.5211835380654483,0.5211835380654483,0.5211835380654483,1.0
237,0.0,0.49424403335079986,0.4954920854583006,0.5069789593147744,0.5069789593147744,0.5080595636933738,0.5080595636933738,0.5080595636933738,1.0
238,0.0,0.45793156529885976,0.4575708097558117,0.526458699089921,0.5433687717368819,0.5476004601615274,0.5476004601615274,0.5476004601615274,1.0
239,0.0,0.5096856995178759,0.5025673372405529,0.5154084037343438,0.5166997135289666,0.5166997135289666,0.5166997135289666,0.5166997135289666,1.0
240,0.0,0.5098661320130662,0.5157822013998284,0.5120202950142188,0.5120202950142188,0.5120202950142188,0.5120202950142188,0.5120202950142188,1.0
241,0.0,0.49311064842431623,0.49369224062339984,0.5096608662636276,0.5096608662636276,0.5305249274754743,0.5305249274754743,0.5305249274754743,1.0
242,0.0,0.5334987219885196,0.5378955392836408,0.5297397900861388,0.5339332114661012,0.5339332114661012,0.5339332114661012,0.5339332114661012,1.0
243,0.0,0.49554472490552887,0.49701673570671423,0.5076054901273088,0.5076054901273088,0.5090456006484135,0.5090456006484135,0.5090456006484135,1.0
244,0.0,0.4545571384898433,0.4541387280806042,0.5133383568832455,0.5454428615101568,0.5612707871329644,0.5612707871329644,0.5612707871329644,1.0
245,0.0,0.49818837452778697,0.49971204950913256,0.5023556339097005,0.5023556339097005,0.5036436363809511,0.5036436363809511,0.5036436363809511,1.0
246,0.0,0.47654781907229554,0.4715216004816284,0.5201049779832225,0.5213582685834395,0.5213582685834395,0.5234521809277044,0.5234521809277044,1.0
247,0.0,0.4889338369224163,0.49028306486185247,0.5272888599620162,0.5272888599620162,0.5310029444634318,0.5310029444634318,0.5310029444634318,1.0
248,0.0,0.5159466660816932,0.5137010336012461,0.5146042301421718,0.5146042301421718,0.534155534541773,0.534155534541773,0.534155534541773,1.0
249,0.0,0.48901261970268695,0.48939993101733387,0.5120481893196039,0.5120481893196039,0.5125157130366923,0.5125157130366923,0.5125157130366923,1.0
250,0.0,0.5217594889822276,0.5234429913380483,0.5236793998456485,0.5257231115135746,0.5257231115135746,0.5257231115135746,0.5257231115135746,1.0
251,0.0,0.5112077889151039,0.5115484005367879,0.5108147258166876,0.5108147258166876,0.5108147258166876,0.5112077889151039,0.5112077889151039,1.0
252,0.0,0.5458136522443042,0.5338514731299853,0.5549286275255354,0.5549286275255354,0.5549286275255354,0.5549286275255354,0.5549286275255354,1.0
253,0.0,0.5172239405908717,0.5259856349920226,0.5120374294068762,0.5161854553766111,0.5195273667048433,0.5195273667048433,0.5195273667048433,1.0
254,0.0,0.5147205875675211,0.5102948948212014,0.5098981012456437,0.5174518645047038,0.5174518645047038,0.5174518645047038,0.5174518645047038,1.0
255,0.0,0.4778892931136963,0.47305070428899265,0.5220097725857564,0.5220097725857564,0.5220097725857564,0.5221107068863037,0.5221107068863037,1.0
256,0.0,0.5167486323323573,0.5098792296348784,0.5193717607451389,0.5193717607451389,0.5193717607451389,0.5193717607451389,0.5193717607451389,1.0
257,0.0,0.5322714632330222,0.531246654746166,0.533924672903824,0.5368372598382122,0.5368372598382122,0.5368372598382122,0.5368372598382122,1.0
258,0.0,0.5231259202355802,0.5377329963992149,0.5246655964439715,0.5246655964439715,0.5246655964439715,0.5246655964439715,0.5246655964439715,1.0
259,0.0,0.4923052376173178,0.4928904294503497,0.523565606103549,0.523565606103549,0.5428080419195773,0.5428080419195773,0.5428080419195773,1.0
260,0.0,0.5022696931911207,0.4993532508584738,0.5052459134514347,0.5052459134514347,0.5408688214741529,0.5408688214741529,0.5408688214741529,1.0
261,0.0,0.5227929581573557,0.5256183399614177,0.5228796729498968,0.5230831770295021,0.5234385573064483,0.5234385573064483,0.5234385573064483,1.0
262,0.0,0.48109985980529013,0.4832078392834693,0.5216619609528431,0.5216619609528431,0.5350392109427005,0.5350392109427005,0.5350392109427005,1.0
263,0.0,0.48682507450318624,0.4847502066236084,0.5123497258325909,0.5138244681195417,0.5309300975608697,0.5309300975608697,0.5309300975608697,1.0
264,0.0,0.5420766305211973,0.5455511456990317,0.5040855763145082,0.5446760394203085,0.5446760394203085,0.5446760394203085,0.5446760394203085,1.0
265,0.0,0.5094720230895811,0.5077879060013184,0.5061804081166522,0.5093048727944725,0.509544178030638,0.509544178030638,0.509544178030638,1.0
266,0.0,0.4868410807840849,0.4926039864303019,0.5093100989711208,0.5093100989711208,0.5099272022170827,0.513158919215915,0.513158919215915,1.0
267,0.0,0.5126965761014886,0.5128938834083114,0.5133061447155974,0.514338549617761,0.5210203406251798,0.5210203406251798,0.5210203406251798,1.0
268,0.0,0.5011360881617228,0.5017746089843101,0.526232192000501,0.526232192000501,0.526232192000501,0.526232192000501,0.526232192000501,1.0
269,0.0,0.5042342864878617,0.5044553808377895,0.5025324610152715,0.5066054052287733,0.5248799706841383,0.5248799706841383,0.5248799706841383,1.0
270,0.0,0.5119338085571337,0.5160135985786384,0.5091963455701909,0.5132487619028263,0.5172114068391692,0.5172114068391692,0.5172114068391692,1.0
271,0.0,0.5267351014308511,0.5279426584909109,0.5256200976613781,0.5274344424945956,0.5444104452764751,0.5444104452764751,0.5444104452764751,1.0
272,0.0,0.4861532762711944,0.48301610393393163,0.5149678095452176,0.5155823330045955,0.5158717067510514,0.5158717067510514,0.5158717067510514,1.0
273,0.0,0.4834623901421538,0.4824491155089586,0.5132301534583705,0.5204506245414051,0.5204506245414051,0.5204506245414051,0.5204506245414051,1.0
274,0.0,0.4998900249040379,0.49525505019111193,0.5088833039295196,0.5088833039295196,0.5663334919977313,0.5663334919977313,0.5663334919977313,1.0
275,0.0,0.5017578680692395,0.50854908625809,0.5009885295854041,0.5038376620741694,0.5038376620741694,0.5038376620741694,0.5038376620741694,1.0
276,0.0,0.544388783582785,0.5585291378123356,0.5355958353041368,0.5454182801698058,0.5454182801698058,0.5454182801698058,0.5454182801698058,1.0
277,0.0,0.5448948988995103,0.5333202662046193,0.5070824604031512,0.542716175526563,0.5442607791166284,0.5448948988995103,0.5448948988995103,1.0
278,0.0,0.5136098902181839,0.5254406875981368,0.5136098902181839,0.535075487316948,0.535075487316948,0.535075487316948,0.535075487316948,1.0
279,0.0,0.4942474691351731,0.49223230603499535,0.5061215834599189,0.5577273700414909,0.5577273700414909,0.5577273700414909,0.5577273700414909,1.0
280,0.0,0.4878739728333069,0.48735977333704694,0.5110235699815856,0.5391989452318017,0.5391989452318017,0.5391989452318017,0.5391989452318017,1.0
281,0.0,0.47810355121508424,0.480579041912474,0.517311455227769,0.5265160185016536,0.5265160185016536,0.5265160185016536,0.5265160185016536,1.0
282,0.0,0.5253431429930585,0.5223050209750382,0.5253431429930585,0.5715418583394138,0.5715418583394138,0.5715418583394138,0.5715418583394138,1.0
283,0.0,0.5345378712436296,0.523285103391717,0.5345378712436296,0.5345378712436296,0.5788328744654682,0.5788328744654682,0.5788328744654682,1.0
284,0.0,0.512444516220069,0.5145778260892115,0.512444516220069,0.512444516220069,0.512444516220069,0.512444516220069,0.512444516220069,1.0
285,0.0,0.49401744268433556,0.4890204127787058,0.5034262722381344,0.5368400486093532,0.5368400486093532,0.5368400486093532,0.5368400486093532,1.0
286,0.0,0.5103786162929242,0.5075623169463811,0.5103786162929242,0.5538494067425882,0.5538494067425882,0.5538494067425882,0.5538494067425882,1.0
287,0.0,0.4982264907966365,0.4990569478390236,0.5072537803528426,0.5192602973867778,0.5192602973867778,0.5192602973867778,0.5192602973867778,1.0
288,0.0,0.5312167108648244,0.5342887415498012,0.5312167108648244,0.5312167108648244,0.5312167108648244,0.5312167108648244,0.5312167108648244,1.0
289,0.0,0.5093308470574716,0.5123946771410613,0.5093308470574716,0.5375281403596738,0.5375281403596738,0.5375281403596738,0.5375281403596738,1.0
290,0.0,0.5223715329746638,0.5240739452287527,0.5223715329746638,0.5223715329746638,0.5223715329746638,0.5223715329746638,0.5223715329746638,1.0
291,0.0,0.5307808786155644,0.5283131207360926,0.5307808786155644,0.5307808786155644,0.5307808786155644,0.5307808786155644,0.5307808786155644,1.0
292,0.0,0.5003274855647069,0.5017580695223859,0.5005924050404594,0.5234938482315773,0.5234938482315773,0.5234938482315773,0.5234938482315773,1.0
293,0.0,0.5029821825701969,0.5057422303337384,0.5029821825701969,0.5310158382724899,0.5310158382724899,0.5310158382724899,0.5310158382724899,1.0
294,0.0,0.5179915097151379,0.5167599440425249,0.5179915097151379,0.5541611435660072,0.5541611435660072,0.5541611435660072,0.5541611435660072,1.0
295,0.0,0.48668940038774067,0.48456248248917044,0.520285758964508,0.546053110900636,0.546053110900636,0.546053110900636,0.546053110900636,1.0
296,0.0,0.47794491061047256,0.4791659059792099,0.5321925624423429,0.5321925624423429,0.5321925624423429,0.5321925624423429,0.5321925624423429,1.0
297,0.0,0.513159281546679,0.5170445400755944,0.513159281546679,0.5234599031933447,0.5234599031933447,0.5234599031933447,0.5234599031933447,1.0
298,0.0,0.4913665203581873,0.491139224179154,0.5090267256262994,0.5179700831038874,0.5179700831038874,0.5179700831038874,0.5179700831038874,1.0
299,0.0,0.46603552050703045,0.464808069341993,0.5339960112346744,0.58266248487595,0.58266248487595,0.58266248487595,0.58266248487595,1.0
300,0.0,0.5380930089436983,0.5555510353541246,0.5380930089436983,0.5380930089436983,0.5380930089436983,0.5380930089436983,0.5380930089436983,1.0
301,0.0,0.507710127158548,0.5063954405681294,0.507710127158548,0.507710127158548,0.507710127158548,0.507710127158548,0.507710127158548,1.0
302,0.0,0.5342640253122263,0.530141787714186,0.5342640253122263,0.5342640253122263,0.5342640253122263,0.5342640253122263,0.5342640253122263,1.0
303,0.0,0.5024897665328066,0.5044756721177968,0.5024897665328066,0.5024897665328066,0.5024897665328066,0.5024897665328066,0.5024897665328066,1.0
304,0.0,0.49111111242260624,0.4901763082212841,0.5089667903865573,0.5192319609258389,0.5192319609258389,0.5192319609258389,0.5192319609258389,1.0
305,0.0,0.47916909194674506,0.47659902067584786,0.535816062973048,0.535816062973048,0.535816062973048,0.535816062973048,0.535816062973048,1.0
306,0.0,0.5156606047468265,0.5144829303666313,0.5156606047468265,0.5707082046239893,0.5707082046239893,0.5707082046239893,0.5707082046239893,1.0
307,0.0,0.49299476357505656,0.4919982711939477,0.5011894471392546,0.516478307770341,0.516478307770341,0.516478307770341,0.516478307770341,1.0
308,0.0,0.46822952716530875,0.4719864369042972,0.5337624808834501,0.5337624808834501,0.5337624808834501,0.5337624808834501,0.5337624808834501,1.0
309,0.0,0.5065776530004366,0.5101483876300836,0.5065776530004366,0.5146464420003459,0.5146464420003459,0.5146464420003459,0.5146464420003459,1.0
310,0.0,0.553234953814401,0.5447943331147447,0.553234953814401,0.553234953814401,0.553234953814401,0.553234953814401,0.553234953814401,1.0
311,0.0,0.4605392358695496,0.46343354204231896,0.5493623727514094,0.5493623727514094,0.5493623727514094,0.5493623727514094,0.5493623727514094,1.0
312,0.0,0.5100266111680188,0.5129463784061121,0.5100266111680188,0.5153797375737775,0.5153797375737775,0.5153797375737775,0.5153797375737775,1.0
313,0.0,0.5088890682179409,0.5080533836969507,0.5088890682179409,0.5184931414156047,0.5184931414156047,0.5184931414156047,0.5184931414156047,1.0
314,0.0,0.49146971002467427,0.4888988633830818,0.5130662145144551,0.5148905681462578,0.5148905681462578,0.5148905681462578,0.5148905681462578,1.0
315,0.0,0.5020477652182245,0.4922871915686151,0.5020477652182245,0.5020477652182245,0.5020477652182245,0.5020477652182245,0.5020477652182245,1.0
316,0.0,0.5190131130928192,0.5200534944956691,0.5190131130928192,0.5241414781714998,0.5241414781714998,0.5241414781714998,0.5241414781714998,1.0
317,0.0,0.4923049664504804,0.49442966058410653,0.5076950335495195,0.5090244932401808,0.552222506108867,0.552222506108867,0.552222506108867,1.0
318,0.0,0.4660151221298438,0.46467827036033693,0.5401319009937534,0.5401319009937534,0.5401319009937534,0.5401319009937534,0.5401319009937534,1.0
319,0.0,0.49347458849220244,0.4948887710045803,0.5097791042623765,0.5097791042623765,0.5097791042623765,0.5097791042623765,0.5097791042623765,1.0
320,0.0,0.5042395199371607,0.5066546621639068,0.5042395199371607,0.5100035079849793,0.5100035079849793,0.5100035079849793,0.5100035079849793,1.0
321,0.0,0.46629596688578295,0.46408301038626476,0.5351200701321039,0.5351200701321039,0.5351200701321039,0.5351200701321039,0.5351200701321039,1.0
322,0.0,0.486591504864873,0.4927283694835745,0.514450082583305,0.5192315529989014,0.5192315529989014,0.5192315529989014,0.5192315529989014,1.0
323,0.0,0.5039283963343348,0.5109993750482632,0.5039283963343348,0.508395544165948,0.508395544165948,0.508395544165948,0.508395544165948,1.0
324,0.0,0.5146090171820924,0.5182903360246122,0.5146090171820924,0.5279999407050814,0.5279999407050814,0.5279999407050814,0.5279999407050814,1.0
325,0.0,0.5305780096727627,0.5259482634292758,0.5305780096727627,0.567472444621508,0.567472444621508,0.567472444621508,0.567472444621508,1.0
326,0.0,0.48351809334521284,0.47830025072533305,0.5104375128503873,0.5270684839969846,0.5270684839969846,0.5270684839969846,0.5270684839969846,1.0
327,0.0,0.5163619590176628,0.5182564100837468,0.5163619590176628,0.5163619590176628,0.5163619590176628,0.5163619590176628,0.5163619590176628,1.0
328,0.0,0.46691232683457823,0.4651621988409599,0.5310744421102106,0.5330876731654217,0.5330876731654217,0.5330876731654217,0.5330876731654217,1.0
329,0.0,0.48097693636821454,0.4776033355558088,0.5174040723210125,0.5598730155305857,0.5598730155305857,0.5598730155305857,0.5598730155305857,1.0
330,0.0,0.5152660692741888,0.5102286679377412,0.5152660692741888,0.542806226383015,0.542806226383015,0.542806226383015,0.542806226383015,1.0
331,0.0,0.4918706522457225,0.4842531933819162,0.5057836993778941,0.5193608201552086,0.5361314590245715,0.5361314590245715,0.5361314590245715,1.0
332,0.0,0.4688847064537672,0.4712165522689931,0.5230152813705029,0.5311152935462329,0.5311152935462329,0.5311152935462329,0.5311152935462329,1.0
333,0.0,0.4901449120140326,0.48609780695019217,0.5112623244013307,0.5752511516251134,0.5752511516251134,0.5752511516251134,0.5752511516251134,1.0
334,0.0,0.5384108590419406,0.5346884675561855,0.5384108590419406,0.5384108590419406,0.5384108590419406,0.5384108590419406,0.5384108590419406,1.0
335,0.0,0.5298133291461183,0.5279430644292925,0.5298133291461183,0.5298133291461183,0.5298133291461183,0.5298133291461183,0.5298133291461183,1.0
336,0.0,0.5183245222955798,0.5177517597262036,0.5183245222955798,0.5183245222955798,0.5183245222955798,0.5183245222955798,0.5183245222955798,1.0
337,0.0,0.5029831537836792,0.5004928097568725,0.5029831537836792,0.5095677245962293,0.5095677245962293,0.5095677245962293,0.5095677245962293,1.0
338,0.0,0.4867513825155901,0.48506132697361076,0.5192402726112574,0.5372141066369807,0.5372141066369807,0.5372141066369807,0.5372141066369807,1.0
339,0.0,0.5056374768117193,0.5044633052109811,0.5056374768117193,0.510504966933995,0.5155087184021069,0.5155087184021069,0.5155087184021069,1.0
340,0.0,0.514601481101069,0.5087464592733534,0.514601481101069,0.514601481101069,0.5242421016382649,0.5242421016382649,0.5242421016382649,1.0
341,0.0,0.483207199571526,0.4812935927573761,0.516792800428474,0.5207706974935592,0.5237577956626317,0.5237577956626317,0.5237577956626317,1.0
342,0.0,0.4662051632255541,0.46730994919886354,0.5337948367744461,0.5498151978374665,0.55923229100537,0.55923229100537,0.55923229100537,1.0
343,0.0,0.4799147655179317,0.4831386292954094,0.5269972967040976,0.5269972967040976,0.5403598006950635,0.5403598006950635,0.5403598006950635,1.0
344,0.0,0.4984506114401644,0.49953082168086865,0.5028708057894832,0.5641832760575969,0.5641832760575969,0.5641832760575969,0.5641832760575969,1.0
345,0.0,0.5044099607545474,0.5038972421102803,0.5044099607545474,0.5469406741234449,0.5469406741234449,0.5469406741234449,0.5469406741234449,1.0
346,0.0,0.5042622570994788,0.5065431024097451,0.5042622570994788,0.5052303647508746,0.5052303647508746,0.5052303647508746,0.5052303647508746,1.0
347,0.0,0.4894053249997862,0.4884833783938949,0.5125697194581538,0.5125697194581538,0.566236887143316,0.566236887143316,0.566236887143316,1.0
348,0.0,0.5223885725472307,0.5148519978428134,0.5223885725472307,0.5223885725472307,0.527688026868231,0.527688026868231,0.527688026868231,1.0
349,0.0,0.5074044336058019,0.5055893731310421,0.5074044336058019,0.5226113736344157,0.5586098403759916,0.5586098403759916,0.5586098403759916,1.0
350,0.0,0.5186286656551419,0.5241888972683844,0.5186286656551419,0.5585330197007922,0.5585330197007922,0.5585330197007922,0.5585330197007922,1.0
351,0.0,0.5330626305639778,0.5273205651567422,0.5330626305639778,0.5330626305639778,0.5330626305639778,0.5330626305639778,0.5330626305639778,1.0
352,0.0,0.49563988037284784,0.49435907215096553,0.5040240543505847,0.5458519271547445,0.5458519271547445,0.5458519271547445,0.5458519271547445,1.0
353,0.0,0.5247450278804341,0.5222530154833261,0.5247450278804341,0.5581434373245225,0.5581434373245225,0.5581434373245225,0.5581434373245225,1.0
354,0.0,0.5369498324773543,0.5375708472470584,0.5369498324773543,0.5369498324773543,0.5369498324773543,0.5369498324773543,0.5369498324773543,1.0
355,0.0,0.5060325866087672,0.5004447650604297,0.5060325866087672,0.5686776986740533,0.5686776986740533,0.5686776986740533,0.5686776986740533,1.0
356,0.0,0.5000309133745074,0.4956304607152031,0.5000309133745074,0.5532668528837685,0.5532668528837685,0.5532668528837685,0.5532668528837685,1.0
357,0.0,0.47476824217258917,0.471325571260631,0.5267315002221455,0.5267315002221455,0.5779329512478272,0.5779329512478272,0.5779329512478272,1.0
358,0.0,0.5034249301319268,0.5058678422177613,0.5034249301319268,0.5324335775399299,0.5324335775399299,0.5324335775399299,0.5324335775399299,1.0
359,0.0,0.4971831754121758,0.49805382753009697,0.4971831754121758,0.5363750958283968,0.5363750958283968,0.5363750958283968,0.5363750958283968,1.0
360,0.0,0.5061558067238856,0.5025703868605462,0.5061558067238856,0.5061558067238856,0.5551842714342091,0.5551842714342091,0.5551842714342091,1.0
361,0.0,0.5600315623132369,0.5624490143157637,0.5600315623132369,0.5600315623132369,0.5600315623132369,0.5600315623132369,0.5600315623132369,1.0
362,0.0,0.5272708766365957,0.518603867115235,0.5272708766365957,0.5272708766365957,0.5272708766365957,0.5272708766365957,0.5272708766365957,1.0
363,0.0,0.500199762748058,0.4968576562761811,0.500199762748058,0.5004691922733766,0.5004691922733766,0.5004691922733766,0.5004691922733766,1.0
364,0.0,0.5133443223504273,0.5106268184239926,0.5133443223504273,0.5141743320338744,0.5141743320338744,0.5141743320338744,0.5141743320338744,1.0
